   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
 162 0054 0895      		ret
 163               	/* epilogue end (size=1) */
 164               	/* function a2dIsComplete size 5 (4) */
 165               	.LFE8:
 167               	.global	a2dConvert10bit
 169               	a2dConvert10bit:
 170               	.LFB9:
 171               	.LM25:
 172               	/* prologue: frame size=0 */
 173               	/* prologue end (size=0) */
 174               	.LVL5:
 175               	.LM26:
 176 0056 1092 0000 		sts a2dCompleteFlag,__zero_reg__
 177               	.LM27:
 178 005a 97B1      		in r25,39-0x20
 179 005c 8F71      		andi r24,lo8(31)
 180               	.LVL6:
 181 005e 907E      		andi r25,lo8(-32)
 182 0060 892B      		or r24,r25
 183 0062 87B9      		out 39-0x20,r24
 184               	.LM28:
 185 0064 349A      		sbi 38-0x20,4
 186               	.LM29:
 187 0066 369A      		sbi 38-0x20,6
 188               	.L16:
 189               	.LM30:
 190 0068 3699      		sbic 38-0x20,6
 191 006a 00C0      		rjmp .L16
 192               	.LM31:
 193 006c 24B1      		in r18,36-0x20
 194 006e 85B1      		in r24,37-0x20
 195 0070 90E0      		ldi r25,lo8(0)
 196 0072 982F      		mov r25,r24
 197 0074 8827      		clr r24
 198 0076 30E0      		ldi r19,lo8(0)
 199               	.LM32:
 200 0078 822B      		or r24,r18
 201 007a 932B      		or r25,r19
 202               	/* epilogue: frame size=0 */
 203 007c 0895      		ret
 204               	/* epilogue end (size=1) */
 205               	/* function a2dConvert10bit size 20 (19) */
 206               	.LFE9:
 208               	.global	a2dConvert8bit
 210               	a2dConvert8bit:
 211               	.LFB10:
 212               	.LM33:
 213               	/* prologue: frame size=0 */
 214               	/* prologue end (size=0) */
 215               	.LVL7:
 216               	.LM34:
 217 007e 00D0      		rcall a2dConvert10bit
 218               	.LVL8:
 219 0080 9695      		lsr r25
 220 0082 8795      		ror r24
 221 0084 9695      		lsr r25
 222 0086 8795      		ror r24
 223               	.LM35:
 224 0088 90E0      		ldi r25,lo8(0)
 225               	/* epilogue: frame size=0 */
 226 008a 0895      		ret
 227               	/* epilogue end (size=1) */
 228               	/* function a2dConvert8bit size 7 (6) */
 229               	.LFE10:
 231               	.global	__vector_14
 233               	__vector_14:
 234               	.LFB11:
 235               	.LM36:
 236               	/* prologue: frame size=0 */
 237 008c 1F92      		push __zero_reg__
 238 008e 0F92      		push __tmp_reg__
 239 0090 0FB6      		in __tmp_reg__,__SREG__
 240 0092 0F92      		push __tmp_reg__
 241 0094 1124      		clr __zero_reg__
 242 0096 8F93      		push r24
 243               	/* prologue end (size=6) */
 244               	.LM37:
 245 0098 8FEF      		ldi r24,lo8(-1)
 246 009a 8093 0000 		sts a2dCompleteFlag,r24
 247               	/* epilogue: frame size=0 */
 248 009e 8F91      		pop r24
 249 00a0 0F90      		pop __tmp_reg__
 250 00a2 0FBE      		out __SREG__,__tmp_reg__
 251 00a4 0F90      		pop __tmp_reg__
 252 00a6 1F90      		pop __zero_reg__
 253 00a8 1895      		reti
 254               	/* epilogue end (size=6) */
 255               	/* function __vector_14 size 15 (3) */
 256               	.LFE11:
 258               		.comm a2dCompleteFlag,1,1
 355               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 a2d.c
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:19     .text:00000000 a2dOff
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:36     .text:00000006 a2dSetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:55     .text:00000010 a2dSetReference
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:79     .text:00000022 a2dInit
                            *COM*:00000001 a2dCompleteFlag
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:112    .text:0000003a a2dSetChannel
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:133    .text:00000046 a2dStartConvert
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:150    .text:0000004c a2dIsComplete
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:169    .text:00000056 a2dConvert10bit
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:210    .text:0000007e a2dConvert8bit
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccLkVoiL.s:233    .text:0000008c __vector_14

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
